

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 28 14:42:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
   878  0816  3467               	retlw	103	;'g'
   879  0817  3469               	retlw	105	;'i'
   880  0818  3472               	retlw	114	;'r'
   881  0819  3461               	retlw	97	;'a'
   882  081A  346E               	retlw	110	;'n'
   883  081B  3464               	retlw	100	;'d'
   884  081C  346F               	retlw	111	;'o'
   885  081D  3420               	retlw	32	;' '
   886  081E  3461               	retlw	97	;'a'
   887  081F  3420               	retlw	32	;' '
   888  0820  346C               	retlw	108	;'l'
   889  0821  3461               	retlw	97	;'a'
   890  0822  3420               	retlw	32	;' '
   891  0823  3469               	retlw	105	;'i'
   892  0824  347A               	retlw	122	;'z'
   893  0825  3471               	retlw	113	;'q'
   894  0826  3475               	retlw	117	;'u'
   895  0827  3469               	retlw	105	;'i'
   896  0828  3465               	retlw	101	;'e'
   897  0829  3472               	retlw	114	;'r'
   898  082A  3464               	retlw	100	;'d'
   899  082B  3461               	retlw	97	;'a'
   900  082C  3420               	retlw	32	;' '
   901  082D  340A               	retlw	10
   902  082E  340D               	retlw	13
   903  082F  3400               	retlw	0
   904                           
   905                           	psect	stringtext2
   906  0830                     __pstringtext2:
   907  0830                     STR_2:
   908  0830  3445               	retlw	69	;'E'
   909  0831  346C               	retlw	108	;'l'
   910  0832  3420               	retlw	32	;' '
   911  0833  3464               	retlw	100	;'d'
   912  0834  3469               	retlw	105	;'i'
   913  0835  3473               	retlw	115	;'s'
   914  0836  3470               	retlw	112	;'p'
   915  0837  346F               	retlw	111	;'o'
   916  0838  3473               	retlw	115	;'s'
   917  0839  3469               	retlw	105	;'i'
   918  083A  3474               	retlw	116	;'t'
   919  083B  3469               	retlw	105	;'i'
   920  083C  3476               	retlw	118	;'v'
   921  083D  346F               	retlw	111	;'o'
   922  083E  3420               	retlw	32	;' '
   923  083F  3465               	retlw	101	;'e'
   924  0840  3473               	retlw	115	;'s'
   925  0841  3474               	retlw	116	;'t'
   926  0842  34EF               	retlw	-17
   927  0843  34BF               	retlw	-65
   928  0844  34BD               	retlw	-67
   929  0845  3420               	retlw	32	;' '
   930  0846  3467               	retlw	103	;'g'
   931  0847  3469               	retlw	105	;'i'
   932  0848  3472               	retlw	114	;'r'
   933  0849  3461               	retlw	97	;'a'
   934  084A  346E               	retlw	110	;'n'
   935  084B  3464               	retlw	100	;'d'
   936  084C  346F               	retlw	111	;'o'
   937  084D  3420               	retlw	32	;' '
   938  084E  3461               	retlw	97	;'a'
   939  084F  3420               	retlw	32	;' '
   940  0850  346C               	retlw	108	;'l'
   941  0851  3461               	retlw	97	;'a'
   942  0852  3420               	retlw	32	;' '
   943  0853  3464               	retlw	100	;'d'
   944  0854  3465               	retlw	101	;'e'
   945  0855  3472               	retlw	114	;'r'
   946  0856  3465               	retlw	101	;'e'
   947  0857  3463               	retlw	99	;'c'
   948  0858  3468               	retlw	104	;'h'
   949  0859  3461               	retlw	97	;'a'
   950  085A  3420               	retlw	32	;' '
   951  085B  340A               	retlw	10
   952  085C  340D               	retlw	13
   953  085D  3400               	retlw	0
   954                           
   955                           	psect	stringtext3
   956  085E                     __pstringtext3:
   957  085E                     STR_5:
   958  085E  3445               	retlw	69	;'E'
   959  085F  346C               	retlw	108	;'l'
   960  0860  3420               	retlw	32	;' '
   961  0861  3444               	retlw	68	;'D'
   962  0862  3469               	retlw	105	;'i'
   963  0863  3473               	retlw	115	;'s'
   964  0864  3470               	retlw	112	;'p'
   965  0865  346F               	retlw	111	;'o'
   966  0866  3473               	retlw	115	;'s'
   967  0867  3469               	retlw	105	;'i'
   968  0868  3474               	retlw	116	;'t'
   969  0869  3469               	retlw	105	;'i'
   970  086A  3476               	retlw	118	;'v'
   971  086B  346F               	retlw	111	;'o'
   972  086C  3420               	retlw	32	;' '
   973  086D  3465               	retlw	101	;'e'
   974  086E  3473               	retlw	115	;'s'
   975  086F  3474               	retlw	116	;'t'
   976  0870  34EF               	retlw	-17
   977  0871  34BF               	retlw	-65
   978  0872  34BD               	retlw	-67
   979  0873  3420               	retlw	32	;' '
   980  0874  3472               	retlw	114	;'r'
   981  0875  3465               	retlw	101	;'e'
   982  0876  3474               	retlw	116	;'t'
   983  0877  3472               	retlw	114	;'r'
   984  0878  346F               	retlw	111	;'o'
   985  0879  3463               	retlw	99	;'c'
   986  087A  3465               	retlw	101	;'e'
   987  087B  3464               	retlw	100	;'d'
   988  087C  3469               	retlw	105	;'i'
   989  087D  3465               	retlw	101	;'e'
   990  087E  346E               	retlw	110	;'n'
   991  087F  3464               	retlw	100	;'d'
   992  0880  346F               	retlw	111	;'o'
   993  0881  3420               	retlw	32	;' '
   994  0882  340A               	retlw	10
   995  0883  340D               	retlw	13
   996  0884  3400               	retlw	0
   997                           
   998                           	psect	stringtext4
   999  0885                     __pstringtext4:
  1000  0885                     STR_4:
  1001  0885  3445               	retlw	69	;'E'
  1002  0886  346C               	retlw	108	;'l'
  1003  0887  3420               	retlw	32	;' '
  1004  0888  3444               	retlw	68	;'D'
  1005  0889  3469               	retlw	105	;'i'
  1006  088A  3473               	retlw	115	;'s'
  1007  088B  3470               	retlw	112	;'p'
  1008  088C  346F               	retlw	111	;'o'
  1009  088D  3473               	retlw	115	;'s'
  1010  088E  3469               	retlw	105	;'i'
  1011  088F  3474               	retlw	116	;'t'
  1012  0890  3469               	retlw	105	;'i'
  1013  0891  3476               	retlw	118	;'v'
  1014  0892  346F               	retlw	111	;'o'
  1015  0893  3420               	retlw	32	;' '
  1016  0894  3465               	retlw	101	;'e'
  1017  0895  3473               	retlw	115	;'s'
  1018  0896  3474               	retlw	116	;'t'
  1019  0897  34EF               	retlw	-17
  1020  0898  34BF               	retlw	-65
  1021  0899  34BD               	retlw	-67
  1022  089A  3420               	retlw	32	;' '
  1023  089B  3461               	retlw	97	;'a'
  1024  089C  3476               	retlw	118	;'v'
  1025  089D  3461               	retlw	97	;'a'
  1026  089E  346E               	retlw	110	;'n'
  1027  089F  347A               	retlw	122	;'z'
  1028  08A0  3461               	retlw	97	;'a'
  1029  08A1  346E               	retlw	110	;'n'
  1030  08A2  3464               	retlw	100	;'d'
  1031  08A3  346F               	retlw	111	;'o'
  1032  08A4  3420               	retlw	32	;' '
  1033  08A5  340A               	retlw	10
  1034  08A6  340D               	retlw	13
  1035  08A7  3400               	retlw	0
  1036                           
  1037                           	psect	stringtext5
  1038  08A8                     __pstringtext5:
  1039  08A8                     STR_6:
  1040  08A8  3445               	retlw	69	;'E'
  1041  08A9  346C               	retlw	108	;'l'
  1042  08AA  3420               	retlw	32	;' '
  1043  08AB  3444               	retlw	68	;'D'
  1044  08AC  3469               	retlw	105	;'i'
  1045  08AD  3473               	retlw	115	;'s'
  1046  08AE  3470               	retlw	112	;'p'
  1047  08AF  346F               	retlw	111	;'o'
  1048  08B0  3473               	retlw	115	;'s'
  1049  08B1  3469               	retlw	105	;'i'
  1050  08B2  3474               	retlw	116	;'t'
  1051  08B3  3469               	retlw	105	;'i'
  1052  08B4  3476               	retlw	118	;'v'
  1053  08B5  346F               	retlw	111	;'o'
  1054  08B6  3420               	retlw	32	;' '
  1055  08B7  3465               	retlw	101	;'e'
  1056  08B8  3473               	retlw	115	;'s'
  1057  08B9  3474               	retlw	116	;'t'
  1058  08BA  34EF               	retlw	-17
  1059  08BB  34BF               	retlw	-65
  1060  08BC  34BD               	retlw	-67
  1061  08BD  3420               	retlw	32	;' '
  1062  08BE  3464               	retlw	100	;'d'
  1063  08BF  3465               	retlw	101	;'e'
  1064  08C0  3474               	retlw	116	;'t'
  1065  08C1  3465               	retlw	101	;'e'
  1066  08C2  346E               	retlw	110	;'n'
  1067  08C3  3469               	retlw	105	;'i'
  1068  08C4  3464               	retlw	100	;'d'
  1069  08C5  346F               	retlw	111	;'o'
  1070  08C6  3420               	retlw	32	;' '
  1071  08C7  340A               	retlw	10
  1072  08C8  340D               	retlw	13
  1073  08C9  3400               	retlw	0
  1074                           
  1075                           	psect	stringtext6
  1076  08CA                     __pstringtext6:
  1077  08CA                     STR_1:
  1078  08CA  3449               	retlw	73	;'I'
  1079  08CB  344E               	retlw	78	;'N'
  1080  08CC  3449               	retlw	73	;'I'
  1081  08CD  3443               	retlw	67	;'C'
  1082  08CE  3449               	retlw	73	;'I'
  1083  08CF  344F               	retlw	79	;'O'
  1084  08D0  3420               	retlw	32	;' '
  1085  08D1  340A               	retlw	10
  1086  08D2  340D               	retlw	13
  1087  08D3  3400               	retlw	0
  1088                           
  1089                           	psect	stringtext7
  1090  0000                     __pstringtext7:
  1091                           
  1092                           	psect	cinit
  1093  07F5                     start_initialization:	
  1094                           ; #config settings
  1095                           
  1096  07F5                     __initialization:
  1097                           
  1098                           ; Clear objects allocated to BANK0
  1099  07F5  3020               	movlw	low __pbssBANK0
  1100  07F6  0084               	movwf	4
  1101  07F7  3000               	movlw	high __pbssBANK0
  1102  07F8  0085               	movwf	5
  1103  07F9  3029               	movlw	41
  1104  07FA  3185  25F8  3187   	fcall	clear_ram0
  1105  07FD                     end_of_initialization:	
  1106                           ;End of C runtime variable initialization code
  1107                           
  1108  07FD                     __end_of__initialization:
  1109  07FD  0140               	movlb	0
  1110  07FE  3187  2F53         	ljmp	_main	;jump to C main() function
  1111                           
  1112                           	psect	bssBANK0
  1113  0020                     __pbssBANK0:
  1114  0020                     _dbuf:
  1115  0020                     	ds	32
  1116  0040                     _nout:
  1117  0040                     	ds	2
  1118  0042                     _width:
  1119  0042                     	ds	2
  1120  0044                     _prec:
  1121  0044                     	ds	2
  1122  0046                     _flags:
  1123  0046                     	ds	2
  1124  0048                     _eusart1RxLastError:
  1125  0048                     	ds	1
  1126                           
  1127                           	psect	clrtext
  1128  05F8                     clear_ram0:	
  1129                           ;	Called with FSR0 containing the base address, and
  1130                           ;	WREG with the size to clear
  1131                           
  1132  05F8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1133  05F9                     clrloop0:
  1134  05F9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1135  05FA  3101               	addfsr 0,1
  1136  05FB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1137  05FC  2DF9               	goto	clrloop0	;have we reached the end yet?
  1138  05FD  3400               	retlw	0	;all done for this memory range, return
  1139                           
  1140                           	psect	cstackCOMMON
  1141  0070                     __pcstackCOMMON:
  1142  0070                     ?_OSCILLATOR_Initialize:
  1143  0070                     ??_OSCILLATOR_Initialize:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0070                     ?_WDT_Initialize:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0070                     ??_WDT_Initialize:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0070                     ?_EUSART1_Initialize:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0070                     ?_EUSART1_SetFramingErrorHandler:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0070                     ?_EUSART1_SetErrorHandler:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ?_PIN_MANAGER_Initialize:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ??_PIN_MANAGER_Initialize:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ?_SYSTEM_Initialize:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ?_EUSART1_Write:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ??_EUSART1_Write:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0070                     ?_putch:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182  0070                     ?_main:	
  1183                           ; 1 bytes @ 0x0
  1184                           
  1185  0070                     EUSART1_Write@txData:	
  1186                           ; 1 bytes @ 0x0
  1187                           
  1188  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1189                           ; 1 bytes @ 0x0
  1190                           
  1191  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1192                           ; 2 bytes @ 0x0
  1193                           
  1194  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  1195                           ; 2 bytes @ 0x0
  1196                           
  1197                           
  1198                           ; 2 bytes @ 0x0
  1199  0070                     	ds	1
  1200  0071                     ??_putch:
  1201  0071                     putch@txData:	
  1202                           ; 1 bytes @ 0x1
  1203                           
  1204                           
  1205                           ; 1 bytes @ 0x1
  1206  0071                     	ds	1
  1207  0072                     ??_EUSART1_Initialize:
  1208  0072                     ??_EUSART1_SetFramingErrorHandler:	
  1209                           ; 1 bytes @ 0x2
  1210                           
  1211  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  1212                           ; 1 bytes @ 0x2
  1213                           
  1214  0072                     ??_EUSART1_SetErrorHandler:	
  1215                           ; 1 bytes @ 0x2
  1216                           
  1217  0072                     ??_SYSTEM_Initialize:	
  1218                           ; 1 bytes @ 0x2
  1219                           
  1220  0072                     ?_fputc:	
  1221                           ; 1 bytes @ 0x2
  1222                           
  1223  0072                     fputc@c:	
  1224                           ; 2 bytes @ 0x2
  1225                           
  1226                           
  1227                           ; 2 bytes @ 0x2
  1228  0072                     	ds	2
  1229  0074                     fputc@fp:
  1230                           
  1231                           ; 1 bytes @ 0x4
  1232  0074                     	ds	1
  1233  0075                     ??_fputc:
  1234                           
  1235                           ; 1 bytes @ 0x5
  1236  0075                     	ds	5
  1237  007A                     ?_vfpfcnvrt:
  1238  007A                     vfpfcnvrt@fmt:	
  1239                           ; 2 bytes @ 0xA
  1240                           
  1241                           
  1242                           ; 1 bytes @ 0xA
  1243  007A                     	ds	1
  1244  007B                     vfpfcnvrt@ap:
  1245                           
  1246                           ; 1 bytes @ 0xB
  1247  007B                     	ds	1
  1248  007C                     vfpfcnvrt@fp:
  1249                           
  1250                           ; 1 bytes @ 0xC
  1251  007C                     	ds	1
  1252  007D                     ??_printf:
  1253                           
  1254                           ; 1 bytes @ 0xD
  1255  007D                     	ds	1
  1256                           
  1257                           	psect	cstackBANK0
  1258  0049                     __pcstackBANK0:
  1259  0049                     ??_vfpfcnvrt:
  1260                           
  1261                           ; 1 bytes @ 0x0
  1262  0049                     	ds	5
  1263  004E                     ?_vfprintf:
  1264  004E                     vfprintf@fmt:	
  1265                           ; 2 bytes @ 0x5
  1266                           
  1267                           
  1268                           ; 2 bytes @ 0x5
  1269  004E                     	ds	2
  1270  0050                     vfprintf@ap:
  1271                           
  1272                           ; 1 bytes @ 0x7
  1273  0050                     	ds	1
  1274  0051                     ??_vfprintf:
  1275                           
  1276                           ; 1 bytes @ 0x8
  1277  0051                     	ds	2
  1278  0053                     vfprintf@fp:
  1279                           
  1280                           ; 1 bytes @ 0xA
  1281  0053                     	ds	1
  1282  0054                     vfprintf@cfmt:
  1283                           
  1284                           ; 2 bytes @ 0xB
  1285  0054                     	ds	2
  1286  0056                     ?_printf:
  1287  0056                     printf@fmt:	
  1288                           ; 2 bytes @ 0xD
  1289                           
  1290                           
  1291                           ; 2 bytes @ 0xD
  1292  0056                     	ds	4
  1293  005A                     printf@ap:
  1294                           
  1295                           ; 1 bytes @ 0x11
  1296  005A                     	ds	1
  1297  005B                     ??_main:
  1298                           
  1299                           ; 1 bytes @ 0x12
  1300  005B                     	ds	2
  1301                           
  1302                           	psect	maintext
  1303  0753                     __pmaintext:	
  1304 ;;
  1305 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1306 ;;
  1307 ;; *************** function _main *****************
  1308 ;; Defined at:
  1309 ;;		line 14 in file "main.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;		None
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1318 ;; Tracked objects:
  1319 ;;		On entry : B3F/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1323 ;;      Params:         0       0       0       0       0       0       0       0
  1324 ;;      Locals:         0       0       0       0       0       0       0       0
  1325 ;;      Temps:          0       2       0       0       0       0       0       0
  1326 ;;      Totals:         0       2       0       0       0       0       0       0
  1327 ;;Total ram usage:        2 bytes
  1328 ;; Hardware stack levels required when called:    6
  1329 ;; This function calls:
  1330 ;;		_EUSART1_Initialize
  1331 ;;		_SYSTEM_Initialize
  1332 ;;		_printf
  1333 ;; This function is called by:
  1334 ;;		Startup code after reset
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _main
  1340  0753                     _main:
  1341  0753                     l1157:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1344                           
  1345                           
  1346                           ;main.c: 16:     EUSART1_Initialize();
  1347  0753  3186  2627  3187   	fcall	_EUSART1_Initialize
  1348                           
  1349                           ;main.c: 17:     SYSTEM_Initialize();
  1350  0756  3186  2608  3187   	fcall	_SYSTEM_Initialize
  1351  0759                     l1159:
  1352                           
  1353                           ;main.c: 18:     printf("INICIO \n\r");
  1354  0759  30CA               	movlw	low (STR_1| (0+32768))
  1355  075A  0140               	movlb	0	; select bank0
  1356  075B  00D6               	movwf	printf@fmt
  1357  075C  3088               	movlw	high (STR_1| (0+32768))
  1358  075D  00D7               	movwf	printf@fmt+1
  1359  075E  3186  2615  3187   	fcall	_printf
  1360  0761                     l1161:
  1361                           
  1362                           ;main.c: 21:     {;main.c: 25:         printf("El dispositivo est� girando a la derech
      +                          a \n\r");
  1363  0761  3030               	movlw	low (STR_2| (0+32768))
  1364  0762  0140               	movlb	0	; select bank0
  1365  0763  00D6               	movwf	printf@fmt
  1366  0764  3088               	movlw	high (STR_2| (0+32768))
  1367  0765  00D7               	movwf	printf@fmt+1
  1368  0766  3186  2615  3187   	fcall	_printf
  1369  0769                     l1163:
  1370                           
  1371                           ;main.c: 26:         PORTBbits.RB4 = 1;
  1372  0769  0140               	movlb	0	; select bank0
  1373  076A  160D               	bsf	13,4	;volatile
  1374  076B                     l1165:
  1375                           
  1376                           ;main.c: 27:         PORTCbits.RC4 = 0;
  1377  076B  120E               	bcf	14,4	;volatile
  1378  076C                     l1167:
  1379                           
  1380                           ;main.c: 28:         PORTBbits.RB6 = 0;
  1381  076C  130D               	bcf	13,6	;volatile
  1382  076D                     l1169:
  1383                           
  1384                           ;main.c: 29:         PORTBbits.RB7 = 0;
  1385  076D  138D               	bcf	13,7	;volatile
  1386  076E                     l1171:
  1387                           
  1388                           ;main.c: 30:         PORTCbits.RC5 = 1;
  1389  076E  168E               	bsf	14,5	;volatile
  1390  076F                     l1173:
  1391                           
  1392                           ;main.c: 31:         PORTCbits.RC6 = 1;
  1393  076F  170E               	bsf	14,6	;volatile
  1394  0770                     l1175:
  1395                           
  1396                           ;main.c: 32:         PORTCbits.RC7 = 0;
  1397  0770  138E               	bcf	14,7	;volatile
  1398  0771                     l1177:
  1399                           
  1400                           ;main.c: 33:         _delay((unsigned long)((15000)*(1000000/4000.0)));
  1401  0771  3014               	movlw	20
  1402  0772  0140               	movlb	0	; select bank0
  1403  0773  00DC               	movwf	??_main+1
  1404  0774  3007               	movlw	7
  1405  0775  00DB               	movwf	??_main
  1406  0776  3011               	movlw	17
  1407  0777                     u237:
  1408  0777  0B89               	decfsz	9,f
  1409  0778  2F77               	goto	u237
  1410  0779  0BDB               	decfsz	??_main,f
  1411  077A  2F77               	goto	u237
  1412  077B  0BDC               	decfsz	??_main+1,f
  1413  077C  2F77               	goto	u237
  1414  077D  3200               	nop2
  1415  077E                     l1179:
  1416                           
  1417                           ;main.c: 37:         printf("El dispositivo est� girando a la izquierda \n\r");
  1418  077E  3000               	movlw	low (STR_3| (0+32768))
  1419  077F  0140               	movlb	0	; select bank0
  1420  0780  00D6               	movwf	printf@fmt
  1421  0781  3088               	movlw	high (STR_3| (0+32768))
  1422  0782  00D7               	movwf	printf@fmt+1
  1423  0783  3186  2615  3187   	fcall	_printf
  1424  0786                     l1181:
  1425                           
  1426                           ;main.c: 38:         PORTBbits.RB4 = 0;
  1427  0786  0140               	movlb	0	; select bank0
  1428  0787  120D               	bcf	13,4	;volatile
  1429  0788                     l1183:
  1430                           
  1431                           ;main.c: 39:         PORTCbits.RC4 = 1;
  1432  0788  160E               	bsf	14,4	;volatile
  1433  0789                     l1185:
  1434                           
  1435                           ;main.c: 40:         PORTBbits.RB6 = 1;
  1436  0789  170D               	bsf	13,6	;volatile
  1437  078A                     l1187:
  1438                           
  1439                           ;main.c: 41:         PORTBbits.RB7 = 0;
  1440  078A  138D               	bcf	13,7	;volatile
  1441  078B                     l1189:
  1442                           
  1443                           ;main.c: 42:         PORTCbits.RC5 = 0;
  1444  078B  128E               	bcf	14,5	;volatile
  1445  078C                     l1191:
  1446                           
  1447                           ;main.c: 43:         PORTCbits.RC6 = 0;
  1448  078C  130E               	bcf	14,6	;volatile
  1449  078D                     l1193:
  1450                           
  1451                           ;main.c: 44:         PORTCbits.RC7 = 1;
  1452  078D  178E               	bsf	14,7	;volatile
  1453  078E                     l1195:
  1454                           
  1455                           ;main.c: 45:         _delay((unsigned long)((15000)*(1000000/4000.0)));
  1456  078E  3014               	movlw	20
  1457  078F  0140               	movlb	0	; select bank0
  1458  0790  00DC               	movwf	??_main+1
  1459  0791  3007               	movlw	7
  1460  0792  00DB               	movwf	??_main
  1461  0793  3011               	movlw	17
  1462  0794                     u247:
  1463  0794  0B89               	decfsz	9,f
  1464  0795  2F94               	goto	u247
  1465  0796  0BDB               	decfsz	??_main,f
  1466  0797  2F94               	goto	u247
  1467  0798  0BDC               	decfsz	??_main+1,f
  1468  0799  2F94               	goto	u247
  1469  079A  3200               	nop2
  1470  079B                     l1197:
  1471                           
  1472                           ;main.c: 49:         printf("El Dispositivo est� avanzando \n\r");
  1473  079B  3085               	movlw	low (STR_4| (0+32768))
  1474  079C  0140               	movlb	0	; select bank0
  1475  079D  00D6               	movwf	printf@fmt
  1476  079E  3088               	movlw	high (STR_4| (0+32768))
  1477  079F  00D7               	movwf	printf@fmt+1
  1478  07A0  3186  2615  3187   	fcall	_printf
  1479  07A3                     l1199:
  1480                           
  1481                           ;main.c: 50:         PORTBbits.RB4 = 1;
  1482  07A3  0140               	movlb	0	; select bank0
  1483  07A4  160D               	bsf	13,4	;volatile
  1484  07A5                     l1201:
  1485                           
  1486                           ;main.c: 51:         PORTCbits.RC4 = 1;
  1487  07A5  160E               	bsf	14,4	;volatile
  1488  07A6                     l1203:
  1489                           
  1490                           ;main.c: 52:         PORTBbits.RB6 = 0;
  1491  07A6  130D               	bcf	13,6	;volatile
  1492  07A7                     l1205:
  1493                           
  1494                           ;main.c: 53:         PORTBbits.RB7 = 0;
  1495  07A7  138D               	bcf	13,7	;volatile
  1496  07A8                     l1207:
  1497                           
  1498                           ;main.c: 54:         PORTCbits.RC5 = 0;
  1499  07A8  128E               	bcf	14,5	;volatile
  1500  07A9                     l1209:
  1501                           
  1502                           ;main.c: 55:         PORTCbits.RC6 = 0;
  1503  07A9  130E               	bcf	14,6	;volatile
  1504  07AA                     l1211:
  1505                           
  1506                           ;main.c: 56:         PORTCbits.RC7 = 0;
  1507  07AA  138E               	bcf	14,7	;volatile
  1508  07AB                     l1213:
  1509                           
  1510                           ;main.c: 57:         _delay((unsigned long)((15000)*(1000000/4000.0)));
  1511  07AB  3014               	movlw	20
  1512  07AC  0140               	movlb	0	; select bank0
  1513  07AD  00DC               	movwf	??_main+1
  1514  07AE  3007               	movlw	7
  1515  07AF  00DB               	movwf	??_main
  1516  07B0  3011               	movlw	17
  1517  07B1                     u257:
  1518  07B1  0B89               	decfsz	9,f
  1519  07B2  2FB1               	goto	u257
  1520  07B3  0BDB               	decfsz	??_main,f
  1521  07B4  2FB1               	goto	u257
  1522  07B5  0BDC               	decfsz	??_main+1,f
  1523  07B6  2FB1               	goto	u257
  1524  07B7  3200               	nop2
  1525  07B8                     l1215:
  1526                           
  1527                           ;main.c: 61:         printf("El Dispositivo est� retrocediendo \n\r");
  1528  07B8  305E               	movlw	low (STR_5| (0+32768))
  1529  07B9  0140               	movlb	0	; select bank0
  1530  07BA  00D6               	movwf	printf@fmt
  1531  07BB  3088               	movlw	high (STR_5| (0+32768))
  1532  07BC  00D7               	movwf	printf@fmt+1
  1533  07BD  3186  2615  3187   	fcall	_printf
  1534  07C0                     l1217:
  1535                           
  1536                           ;main.c: 62:         PORTBbits.RB4 = 0;
  1537  07C0  0140               	movlb	0	; select bank0
  1538  07C1  120D               	bcf	13,4	;volatile
  1539  07C2                     l1219:
  1540                           
  1541                           ;main.c: 63:         PORTCbits.RC4 = 0;
  1542  07C2  120E               	bcf	14,4	;volatile
  1543  07C3                     l1221:
  1544                           
  1545                           ;main.c: 64:         PORTBbits.RB6 = 1;
  1546  07C3  170D               	bsf	13,6	;volatile
  1547  07C4                     l1223:
  1548                           
  1549                           ;main.c: 65:         PORTBbits.RB7 = 1;
  1550  07C4  178D               	bsf	13,7	;volatile
  1551  07C5                     l1225:
  1552                           
  1553                           ;main.c: 66:         PORTCbits.RC5 = 1;
  1554  07C5  168E               	bsf	14,5	;volatile
  1555  07C6                     l1227:
  1556                           
  1557                           ;main.c: 67:         PORTCbits.RC6 = 1;
  1558  07C6  170E               	bsf	14,6	;volatile
  1559  07C7                     l1229:
  1560                           
  1561                           ;main.c: 68:         PORTCbits.RC7 = 1;
