

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 28 15:24:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
   875  0812  342D               	retlw	45	;'-'
   876  0813  342D               	retlw	45	;'-'
   877  0814  342D               	retlw	45	;'-'
   878  0815  342D               	retlw	45	;'-'
   879  0816  342D               	retlw	45	;'-'
   880  0817  342D               	retlw	45	;'-'
   881  0818  342D               	retlw	45	;'-'
   882  0819  342D               	retlw	45	;'-'
   883  081A  342D               	retlw	45	;'-'
   884  081B  342D               	retlw	45	;'-'
   885  081C  342D               	retlw	45	;'-'
   886  081D  342D               	retlw	45	;'-'
   887  081E  342D               	retlw	45	;'-'
   888  081F  342D               	retlw	45	;'-'
   889  0820  342D               	retlw	45	;'-'
   890  0821  342D               	retlw	45	;'-'
   891  0822  342D               	retlw	45	;'-'
   892  0823  342D               	retlw	45	;'-'
   893  0824  342D               	retlw	45	;'-'
   894  0825  342D               	retlw	45	;'-'
   895  0826  342D               	retlw	45	;'-'
   896  0827  342D               	retlw	45	;'-'
   897  0828  342D               	retlw	45	;'-'
   898  0829  342D               	retlw	45	;'-'
   899  082A  342D               	retlw	45	;'-'
   900  082B  342D               	retlw	45	;'-'
   901  082C  342D               	retlw	45	;'-'
   902  082D  342D               	retlw	45	;'-'
   903  082E  3420               	retlw	32	;' '
   904  082F  340A               	retlw	10
   905  0830  340D               	retlw	13
   906  0831  3400               	retlw	0
   907                           
   908                           	psect	stringtext2
   909  0832                     __pstringtext2:
   910  0832                     STR_4:
   911  0832  3445               	retlw	69	;'E'
   912  0833  346C               	retlw	108	;'l'
   913  0834  3420               	retlw	32	;' '
   914  0835  3464               	retlw	100	;'d'
   915  0836  3469               	retlw	105	;'i'
   916  0837  3473               	retlw	115	;'s'
   917  0838  3470               	retlw	112	;'p'
   918  0839  346F               	retlw	111	;'o'
   919  083A  3473               	retlw	115	;'s'
   920  083B  3469               	retlw	105	;'i'
   921  083C  3474               	retlw	116	;'t'
   922  083D  3469               	retlw	105	;'i'
   923  083E  3476               	retlw	118	;'v'
   924  083F  346F               	retlw	111	;'o'
   925  0840  3420               	retlw	32	;' '
   926  0841  3465               	retlw	101	;'e'
   927  0842  3473               	retlw	115	;'s'
   928  0843  3474               	retlw	116	;'t'
   929  0844  34EF               	retlw	-17
   930  0845  34BF               	retlw	-65
   931  0846  34BD               	retlw	-67
   932  0847  3420               	retlw	32	;' '
   933  0848  3467               	retlw	103	;'g'
   934  0849  3469               	retlw	105	;'i'
   935  084A  3472               	retlw	114	;'r'
   936  084B  3461               	retlw	97	;'a'
   937  084C  346E               	retlw	110	;'n'
   938  084D  3464               	retlw	100	;'d'
   939  084E  346F               	retlw	111	;'o'
   940  084F  3420               	retlw	32	;' '
   941  0850  3461               	retlw	97	;'a'
   942  0851  3420               	retlw	32	;' '
   943  0852  346C               	retlw	108	;'l'
   944  0853  3461               	retlw	97	;'a'
   945  0854  3420               	retlw	32	;' '
   946  0855  3469               	retlw	105	;'i'
   947  0856  347A               	retlw	122	;'z'
   948  0857  3471               	retlw	113	;'q'
   949  0858  3475               	retlw	117	;'u'
   950  0859  3469               	retlw	105	;'i'
   951  085A  3465               	retlw	101	;'e'
   952  085B  3472               	retlw	114	;'r'
   953  085C  3464               	retlw	100	;'d'
   954  085D  3461               	retlw	97	;'a'
   955  085E  3420               	retlw	32	;' '
   956  085F  340A               	retlw	10
   957  0860  340D               	retlw	13
   958  0861  3400               	retlw	0
   959                           
   960                           	psect	stringtext3
   961  0862                     __pstringtext3:
   962  0862                     STR_2:
   963  0862  3445               	retlw	69	;'E'
   964  0863  346C               	retlw	108	;'l'
   965  0864  3420               	retlw	32	;' '
   966  0865  3464               	retlw	100	;'d'
   967  0866  3469               	retlw	105	;'i'
   968  0867  3473               	retlw	115	;'s'
   969  0868  3470               	retlw	112	;'p'
   970  0869  346F               	retlw	111	;'o'
   971  086A  3473               	retlw	115	;'s'
   972  086B  3469               	retlw	105	;'i'
   973  086C  3474               	retlw	116	;'t'
   974  086D  3469               	retlw	105	;'i'
   975  086E  3476               	retlw	118	;'v'
   976  086F  346F               	retlw	111	;'o'
   977  0870  3420               	retlw	32	;' '
   978  0871  3465               	retlw	101	;'e'
   979  0872  3473               	retlw	115	;'s'
   980  0873  3474               	retlw	116	;'t'
   981  0874  34EF               	retlw	-17
   982  0875  34BF               	retlw	-65
   983  0876  34BD               	retlw	-67
   984  0877  3420               	retlw	32	;' '
   985  0878  3467               	retlw	103	;'g'
   986  0879  3469               	retlw	105	;'i'
   987  087A  3472               	retlw	114	;'r'
   988  087B  3461               	retlw	97	;'a'
   989  087C  346E               	retlw	110	;'n'
   990  087D  3464               	retlw	100	;'d'
   991  087E  346F               	retlw	111	;'o'
   992  087F  3420               	retlw	32	;' '
   993  0880  3461               	retlw	97	;'a'
   994  0881  3420               	retlw	32	;' '
   995  0882  346C               	retlw	108	;'l'
   996  0883  3461               	retlw	97	;'a'
   997  0884  3420               	retlw	32	;' '
   998  0885  3464               	retlw	100	;'d'
   999  0886  3465               	retlw	101	;'e'
  1000  0887  3472               	retlw	114	;'r'
  1001  0888  3465               	retlw	101	;'e'
  1002  0889  3463               	retlw	99	;'c'
  1003  088A  3468               	retlw	104	;'h'
  1004  088B  3461               	retlw	97	;'a'
  1005  088C  3420               	retlw	32	;' '
  1006  088D  340A               	retlw	10
  1007  088E  340D               	retlw	13
  1008  088F  3400               	retlw	0
  1009                           
  1010                           	psect	stringtext4
  1011  0890                     __pstringtext4:
  1012  0890                     STR_8:
  1013  0890  3445               	retlw	69	;'E'
  1014  0891  346C               	retlw	108	;'l'
  1015  0892  3420               	retlw	32	;' '
  1016  0893  3444               	retlw	68	;'D'
  1017  0894  3469               	retlw	105	;'i'
  1018  0895  3473               	retlw	115	;'s'
  1019  0896  3470               	retlw	112	;'p'
  1020  0897  346F               	retlw	111	;'o'
  1021  0898  3473               	retlw	115	;'s'
  1022  0899  3469               	retlw	105	;'i'
  1023  089A  3474               	retlw	116	;'t'
  1024  089B  3469               	retlw	105	;'i'
  1025  089C  3476               	retlw	118	;'v'
  1026  089D  346F               	retlw	111	;'o'
  1027  089E  3420               	retlw	32	;' '
  1028  089F  3465               	retlw	101	;'e'
  1029  08A0  3473               	retlw	115	;'s'
  1030  08A1  3474               	retlw	116	;'t'
  1031  08A2  34EF               	retlw	-17
  1032  08A3  34BF               	retlw	-65
  1033  08A4  34BD               	retlw	-67
  1034  08A5  3420               	retlw	32	;' '
  1035  08A6  3472               	retlw	114	;'r'
  1036  08A7  3465               	retlw	101	;'e'
  1037  08A8  3474               	retlw	116	;'t'
  1038  08A9  3472               	retlw	114	;'r'
  1039  08AA  346F               	retlw	111	;'o'
  1040  08AB  3463               	retlw	99	;'c'
  1041  08AC  3465               	retlw	101	;'e'
  1042  08AD  3464               	retlw	100	;'d'
  1043  08AE  3469               	retlw	105	;'i'
  1044  08AF  3465               	retlw	101	;'e'
  1045  08B0  346E               	retlw	110	;'n'
  1046  08B1  3464               	retlw	100	;'d'
  1047  08B2  346F               	retlw	111	;'o'
  1048  08B3  3420               	retlw	32	;' '
  1049  08B4  340A               	retlw	10
  1050  08B5  340D               	retlw	13
  1051  08B6  3400               	retlw	0
  1052                           
  1053                           	psect	stringtext5
  1054  08B7                     __pstringtext5:
  1055  08B7                     STR_6:
  1056  08B7  3445               	retlw	69	;'E'
  1057  08B8  346C               	retlw	108	;'l'
  1058  08B9  3420               	retlw	32	;' '
  1059  08BA  3444               	retlw	68	;'D'
  1060  08BB  3469               	retlw	105	;'i'
  1061  08BC  3473               	retlw	115	;'s'
  1062  08BD  3470               	retlw	112	;'p'
  1063  08BE  346F               	retlw	111	;'o'
  1064  08BF  3473               	retlw	115	;'s'
  1065  08C0  3469               	retlw	105	;'i'
  1066  08C1  3474               	retlw	116	;'t'
  1067  08C2  3469               	retlw	105	;'i'
  1068  08C3  3476               	retlw	118	;'v'
  1069  08C4  346F               	retlw	111	;'o'
  1070  08C5  3420               	retlw	32	;' '
  1071  08C6  3465               	retlw	101	;'e'
  1072  08C7  3473               	retlw	115	;'s'
  1073  08C8  3474               	retlw	116	;'t'
  1074  08C9  34EF               	retlw	-17
  1075  08CA  34BF               	retlw	-65
  1076  08CB  34BD               	retlw	-67
  1077  08CC  3420               	retlw	32	;' '
  1078  08CD  3461               	retlw	97	;'a'
  1079  08CE  3476               	retlw	118	;'v'
  1080  08CF  3461               	retlw	97	;'a'
  1081  08D0  346E               	retlw	110	;'n'
  1082  08D1  347A               	retlw	122	;'z'
  1083  08D2  3461               	retlw	97	;'a'
  1084  08D3  346E               	retlw	110	;'n'
  1085  08D4  3464               	retlw	100	;'d'
  1086  08D5  346F               	retlw	111	;'o'
  1087  08D6  3420               	retlw	32	;' '
  1088  08D7  340A               	retlw	10
  1089  08D8  340D               	retlw	13
  1090  08D9  3400               	retlw	0
  1091                           
  1092                           	psect	stringtext6
  1093  08DA                     __pstringtext6:
  1094  08DA                     STR_10:
  1095  08DA  3445               	retlw	69	;'E'
  1096  08DB  346C               	retlw	108	;'l'
  1097  08DC  3420               	retlw	32	;' '
  1098  08DD  3444               	retlw	68	;'D'
  1099  08DE  3469               	retlw	105	;'i'
  1100  08DF  3473               	retlw	115	;'s'
  1101  08E0  3470               	retlw	112	;'p'
  1102  08E1  346F               	retlw	111	;'o'
  1103  08E2  3473               	retlw	115	;'s'
  1104  08E3  3469               	retlw	105	;'i'
  1105  08E4  3474               	retlw	116	;'t'
  1106  08E5  3469               	retlw	105	;'i'
  1107  08E6  3476               	retlw	118	;'v'
  1108  08E7  346F               	retlw	111	;'o'
  1109  08E8  3420               	retlw	32	;' '
  1110  08E9  3465               	retlw	101	;'e'
  1111  08EA  3473               	retlw	115	;'s'
  1112  08EB  3474               	retlw	116	;'t'
  1113  08EC  34EF               	retlw	-17
  1114  08ED  34BF               	retlw	-65
  1115  08EE  34BD               	retlw	-67
  1116  08EF  3420               	retlw	32	;' '
  1117  08F0  3464               	retlw	100	;'d'
  1118  08F1  3465               	retlw	101	;'e'
  1119  08F2  3474               	retlw	116	;'t'
  1120  08F3  3465               	retlw	101	;'e'
  1121  08F4  346E               	retlw	110	;'n'
  1122  08F5  3469               	retlw	105	;'i'
  1123  08F6  3464               	retlw	100	;'d'
  1124  08F7  346F               	retlw	111	;'o'
  1125  08F8  3420               	retlw	32	;' '
  1126  08F9  340A               	retlw	10
  1127  08FA  340D               	retlw	13
  1128  08FB  3400               	retlw	0
  1129                           
  1130                           	psect	stringtext7
  1131  08FC                     __pstringtext7:
  1132  08FC                     STR_1:
  1133  08FC  3449               	retlw	73	;'I'
  1134  08FD  344E               	retlw	78	;'N'
  1135  08FE  3449               	retlw	73	;'I'
  1136  08FF  3443               	retlw	67	;'C'
  1137  0900  3449               	retlw	73	;'I'
  1138  0901  344F               	retlw	79	;'O'
  1139  0902  3420               	retlw	32	;' '
  1140  0903  340A               	retlw	10
  1141  0904  340D               	retlw	13
  1142  0905  3400               	retlw	0
  1143                           
  1144                           	psect	stringtext8
  1145  0000                     __pstringtext8:
  1146  0800                     
  1147                           	psect	cinit
  1148  07F5                     start_initialization:	
  1149                           ; #config settings
  1150                           
  1151  07F5                     __initialization:
  1152                           
  1153                           ; Clear objects allocated to BANK0
  1154  07F5  3020               	movlw	low __pbssBANK0
  1155  07F6  0084               	movwf	4
  1156  07F7  3000               	movlw	high __pbssBANK0
  1157  07F8  0085               	movwf	5
  1158  07F9  3029               	movlw	41
  1159  07FA  3185  25D5  3187   	fcall	clear_ram0
  1160  07FD                     end_of_initialization:	
  1161                           ;End of C runtime variable initialization code
  1162                           
  1163  07FD                     __end_of__initialization:
  1164  07FD  0140               	movlb	0
  1165  07FE  3187  2F30         	ljmp	_main	;jump to C main() function
  1166                           
  1167                           	psect	bssBANK0
  1168  0020                     __pbssBANK0:
  1169  0020                     _dbuf:
  1170  0020                     	ds	32
  1171  0040                     _nout:
  1172  0040                     	ds	2
  1173  0042                     _width:
  1174  0042                     	ds	2
  1175  0044                     _prec:
  1176  0044                     	ds	2
  1177  0046                     _flags:
  1178  0046                     	ds	2
  1179  0048                     _eusart1RxLastError:
  1180  0048                     	ds	1
  1181                           
  1182                           	psect	clrtext
  1183  05D5                     clear_ram0:	
  1184                           ;	Called with FSR0 containing the base address, and
  1185                           ;	WREG with the size to clear
  1186                           
  1187  05D5  0064               	clrwdt	;clear the watchdog before getting into this loop
  1188  05D6                     clrloop0:
  1189  05D6  0180               	clrf	0	;clear RAM location pointed to by FSR
  1190  05D7  3101               	addfsr 0,1
  1191  05D8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1192  05D9  2DD6               	goto	clrloop0	;have we reached the end yet?
  1193  05DA  3400               	retlw	0	;all done for this memory range, return
  1194                           
  1195                           	psect	cstackCOMMON
  1196  0070                     __pcstackCOMMON:
  1197  0070                     ?_OSCILLATOR_Initialize:
  1198  0070                     ??_OSCILLATOR_Initialize:	
  1199                           ; 1 bytes @ 0x0
  1200                           
  1201  0070                     ?_WDT_Initialize:	
  1202                           ; 1 bytes @ 0x0
  1203                           
  1204  0070                     ??_WDT_Initialize:	
  1205                           ; 1 bytes @ 0x0
  1206                           
  1207  0070                     ?_EUSART1_Initialize:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210  0070                     ?_EUSART1_SetFramingErrorHandler:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216  0070                     ?_EUSART1_SetErrorHandler:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219  0070                     ?_PIN_MANAGER_Initialize:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222  0070                     ??_PIN_MANAGER_Initialize:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225  0070                     ?_SYSTEM_Initialize:	
  1226                           ; 1 bytes @ 0x0
  1227                           
  1228  0070                     ?_EUSART1_Write:	
  1229                           ; 1 bytes @ 0x0
  1230                           
  1231  0070                     ??_EUSART1_Write:	
  1232                           ; 1 bytes @ 0x0
  1233                           
  1234  0070                     ?_putch:	
  1235                           ; 1 bytes @ 0x0
  1236                           
  1237  0070                     ?_main:	
  1238                           ; 1 bytes @ 0x0
  1239                           
  1240  0070                     EUSART1_Write@txData:	
  1241                           ; 1 bytes @ 0x0
  1242                           
  1243  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1244                           ; 1 bytes @ 0x0
  1245                           
  1246  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1247                           ; 2 bytes @ 0x0
  1248                           
  1249  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  1250                           ; 2 bytes @ 0x0
  1251                           
  1252                           
  1253                           ; 2 bytes @ 0x0
  1254  0070                     	ds	1
  1255  0071                     ??_putch:
  1256  0071                     putch@txData:	
  1257                           ; 1 bytes @ 0x1
  1258                           
  1259                           
  1260                           ; 1 bytes @ 0x1
  1261  0071                     	ds	1
  1262  0072                     ??_EUSART1_Initialize:
  1263  0072                     ??_EUSART1_SetFramingErrorHandler:	
  1264                           ; 1 bytes @ 0x2
  1265                           
  1266  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  1267                           ; 1 bytes @ 0x2
  1268                           
  1269  0072                     ??_EUSART1_SetErrorHandler:	
  1270                           ; 1 bytes @ 0x2
  1271                           
  1272  0072                     ??_SYSTEM_Initialize:	
  1273                           ; 1 bytes @ 0x2
  1274                           
  1275  0072                     ?_fputc:	
  1276                           ; 1 bytes @ 0x2
  1277                           
  1278  0072                     fputc@c:	
  1279                           ; 2 bytes @ 0x2
  1280                           
  1281                           
  1282                           ; 2 bytes @ 0x2
  1283  0072                     	ds	2
  1284  0074                     fputc@fp:
  1285                           
  1286                           ; 1 bytes @ 0x4
  1287  0074                     	ds	1
  1288  0075                     ??_fputc:
  1289                           
  1290                           ; 1 bytes @ 0x5
  1291  0075                     	ds	5
  1292  007A                     ?_vfpfcnvrt:
  1293  007A                     vfpfcnvrt@fmt:	
  1294                           ; 2 bytes @ 0xA
  1295                           
  1296                           
  1297                           ; 1 bytes @ 0xA
  1298  007A                     	ds	1
  1299  007B                     vfpfcnvrt@ap:
  1300                           
  1301                           ; 1 bytes @ 0xB
  1302  007B                     	ds	1
  1303  007C                     vfpfcnvrt@fp:
  1304                           
  1305                           ; 1 bytes @ 0xC
  1306  007C                     	ds	1
  1307  007D                     ??_printf:
  1308                           
  1309                           ; 1 bytes @ 0xD
  1310  007D                     	ds	1
  1311                           
  1312                           	psect	cstackBANK0
  1313  0049                     __pcstackBANK0:
  1314  0049                     ??_vfpfcnvrt:
  1315                           
  1316                           ; 1 bytes @ 0x0
  1317  0049                     	ds	5
  1318  004E                     ?_vfprintf:
  1319  004E                     vfprintf@fmt:	
  1320                           ; 2 bytes @ 0x5
  1321                           
  1322                           
  1323                           ; 2 bytes @ 0x5
  1324  004E                     	ds	2
  1325  0050                     vfprintf@ap:
  1326                           
  1327                           ; 1 bytes @ 0x7
  1328  0050                     	ds	1
  1329  0051                     ??_vfprintf:
  1330                           
  1331                           ; 1 bytes @ 0x8
  1332  0051                     	ds	2
  1333  0053                     vfprintf@fp:
  1334                           
  1335                           ; 1 bytes @ 0xA
  1336  0053                     	ds	1
  1337  0054                     vfprintf@cfmt:
  1338                           
  1339                           ; 2 bytes @ 0xB
  1340  0054                     	ds	2
  1341  0056                     ?_printf:
  1342  0056                     printf@fmt:	
  1343                           ; 2 bytes @ 0xD
  1344                           
  1345                           
  1346                           ; 2 bytes @ 0xD
  1347  0056                     	ds	2
  1348  0058                     printf@ap:
  1349                           
  1350                           ; 1 bytes @ 0xF
  1351  0058                     	ds	1
  1352  0059                     ??_main:
  1353                           
  1354                           ; 1 bytes @ 0x10
  1355  0059                     	ds	2
  1356                           
  1357                           	psect	maintext
  1358  0730                     __pmaintext:	
  1359 ;;
  1360 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1361 ;;
  1362 ;; *************** function _main *****************
  1363 ;; Defined at:
  1364 ;;		line 14 in file "main.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;		None
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;		None
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      void 
  1371 ;; Registers used:
  1372 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1373 ;; Tracked objects:
  1374 ;;		On entry : B3F/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1378 ;;      Params:         0       0       0       0       0       0       0       0
  1379 ;;      Locals:         0       0       0       0       0       0       0       0
  1380 ;;      Temps:          0       2       0       0       0       0       0       0
  1381 ;;      Totals:         0       2       0       0       0       0       0       0
  1382 ;;Total ram usage:        2 bytes
  1383 ;; Hardware stack levels required when called: 6
  1384 ;; This function calls:
  1385 ;;		_EUSART1_Initialize
  1386 ;;		_SYSTEM_Initialize
  1387 ;;		_printf
  1388 ;; This function is called by:
  1389 ;;		Startup code after reset
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393                           
  1394                           ;psect for function _main
  1395  0730                     _main:
  1396  0730                     l1237:	
  1397                           ;incstack = 0
  1398                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1399                           
  1400                           
  1401                           ;main.c: 16:     EUSART1_Initialize();
  1402  0730  3186  2604  3187   	fcall	_EUSART1_Initialize
  1403                           
  1404                           ;main.c: 17:     SYSTEM_Initialize();
  1405  0733  3185  25E5  3187   	fcall	_SYSTEM_Initialize
  1406  0736                     l1239:
  1407                           
  1408                           ;main.c: 18:     printf("INICIO \n\r");
  1409  0736  30FC               	movlw	low (STR_1| (0+32768))
  1410  0737  0140               	movlb	0	; select bank0
  1411  0738  00D6               	movwf	printf@fmt
  1412  0739  3088               	movlw	high (STR_1| (0+32768))
  1413  073A  00D7               	movwf	printf@fmt+1
  1414  073B  3185  25F2  3187   	fcall	_printf
  1415  073E                     l1241:
  1416                           
  1417                           ;main.c: 21:     {;main.c: 25:         printf("El dispositivo est� girando a la derech
      +                          a \n\r");
  1418  073E  3062               	movlw	low (STR_2| (0+32768))
  1419  073F  0140               	movlb	0	; select bank0
  1420  0740  00D6               	movwf	printf@fmt
  1421  0741  3088               	movlw	high (STR_2| (0+32768))
  1422  0742  00D7               	movwf	printf@fmt+1
  1423  0743  3185  25F2  3187   	fcall	_printf
  1424  0746                     l1243:
  1425  0746  0140               	movlb	0	; select bank0
  1426  0747  1619               	bsf	25,4	;volatile
  1427  0748                     l1245:
  1428  0748  1319               	bcf	25,6	;volatile
  1429  0749                     l1247:
  1430  0749  1399               	bcf	25,7	;volatile
  1431  074A                     l1249:
  1432  074A  121A               	bcf	26,4	;volatile
  1433  074B                     l1251:
  1434  074B  169A               	bsf	26,5	;volatile
  1435  074C                     l1253:
  1436  074C  171A               	bsf	26,6	;volatile
  1437  074D                     l1255:
  1438  074D  139A               	bcf	26,7	;volatile
  1439  074E                     l1257:
  1440                           
  1441                           ;main.c: 33:         printf("---------------------------------------------- \n\r");
  1442  074E  3000               	movlw	low (STR_3| (0+32768))
  1443  074F  00D6               	movwf	printf@fmt
  1444  0750  3088               	movlw	high (STR_3| (0+32768))
  1445  0751  00D7               	movwf	printf@fmt+1
  1446  0752  3185  25F2  3187   	fcall	_printf
  1447  0755                     l1259:
  1448                           
  1449                           ;main.c: 34:         _delay((unsigned long)((10000)*(1000000/4000.0)));
  1450  0755  300D               	movlw	13
  1451  0756  0140               	movlb	0	; select bank0
  1452  0757  00DA               	movwf	??_main+1
  1453  0758  30AF               	movlw	175
  1454  0759  00D9               	movwf	??_main
  1455  075A  30B6               	movlw	182
  1456  075B                     u237:
  1457  075B  0B89               	decfsz	9,f
  1458  075C  2F5B               	goto	u237
  1459  075D  0BD9               	decfsz	??_main,f
  1460  075E  2F5B               	goto	u237
  1461  075F  0BDA               	decfsz	??_main+1,f
  1462  0760  2F5B               	goto	u237
  1463  0761  0000               	nop
  1464  0762                     l1261:
  1465                           
  1466                           ;main.c: 37:         printf("El dispositivo est� girando a la izquierda \n\r");
  1467  0762  3032               	movlw	low (STR_4| (0+32768))
  1468  0763  0140               	movlb	0	; select bank0
  1469  0764  00D6               	movwf	printf@fmt
  1470  0765  3088               	movlw	high (STR_4| (0+32768))
  1471  0766  00D7               	movwf	printf@fmt+1
  1472  0767  3185  25F2  3187   	fcall	_printf
  1473  076A                     l1263:
  1474  076A  0140               	movlb	0	; select bank0
  1475  076B  1219               	bcf	25,4	;volatile
  1476  076C                     l1265:
  1477  076C  1719               	bsf	25,6	;volatile
  1478  076D                     l1267:
  1479  076D  1399               	bcf	25,7	;volatile
  1480  076E                     l1269:
  1481  076E  161A               	bsf	26,4	;volatile
  1482  076F                     l1271:
  1483  076F  129A               	bcf	26,5	;volatile
  1484  0770                     l1273:
  1485  0770  131A               	bcf	26,6	;volatile
  1486  0771                     l1275:
  1487  0771  179A               	bsf	26,7	;volatile
  1488  0772                     l1277:
  1489                           
  1490                           ;main.c: 45:         printf("---------------------------------------------- \n\r");
  1491  0772  3000               	movlw	low (STR_3| (0+32768))
  1492  0773  00D6               	movwf	printf@fmt
  1493  0774  3088               	movlw	high (STR_3| (0+32768))
  1494  0775  00D7               	movwf	printf@fmt+1
  1495  0776  3185  25F2  3187   	fcall	_printf
  1496  0779                     l1279:
  1497                           
  1498                           ;main.c: 46:         _delay((unsigned long)((10000)*(1000000/4000.0)));
  1499  0779  300D               	movlw	13
  1500  077A  0140               	movlb	0	; select bank0
  1501  077B  00DA               	movwf	??_main+1
  1502  077C  30AF               	movlw	175
  1503  077D  00D9               	movwf	??_main
  1504  077E  30B6               	movlw	182
  1505  077F                     u247:
  1506  077F  0B89               	decfsz	9,f
  1507  0780  2F7F               	goto	u247
  1508  0781  0BD9               	decfsz	??_main,f
  1509  0782  2F7F               	goto	u247
  1510  0783  0BDA               	decfsz	??_main+1,f
  1511  0784  2F7F               	goto	u247
  1512  0785  0000               	nop
  1513  0786                     l1281:
  1514                           
  1515                           ;main.c: 49:         printf("El Dispositivo est� avanzando \n\r");
  1516  0786  30B7               	movlw	low (STR_6| (0+32768))
  1517  0787  0140               	movlb	0	; select bank0
  1518  0788  00D6               	movwf	printf@fmt
  1519  0789  3088               	movlw	high (STR_6| (0+32768))
  1520  078A  00D7               	movwf	printf@fmt+1
  1521  078B  3185  25F2  3187   	fcall	_printf
  1522  078E                     l1283:
  1523  078E  0140               	movlb	0	; select bank0
  1524  078F  1619               	bsf	25,4	;volatile
  1525  0790                     l1285:
  1526  0790  1319               	bcf	25,6	;volatile
  1527  0791                     l1287:
  1528  0791  1399               	bcf	25,7	;volatile
  1529  0792                     l1289:
  1530  0792  161A               	bsf	26,4	;volatile
  1531  0793                     l1291:
  1532  0793  129A               	bcf	26,5	;volatile
  1533  0794                     l1293:
  1534  0794  131A               	bcf	26,6	;volatile
  1535  0795                     l1295:
  1536  0795  139A               	bcf	26,7	;volatile
  1537  0796                     l1297:
  1538                           
  1539                           ;main.c: 57:         printf("---------------------------------------------- \n\r");
  1540  0796  3000               	movlw	low (STR_3| (0+32768))
  1541  0797  00D6               	movwf	printf@fmt
  1542  0798  3088               	movlw	high (STR_3| (0+32768))
  1543  0799  00D7               	movwf	printf@fmt+1
  1544  079A  3185  25F2  3187   	fcall	_printf
  1545  079D                     l1299:
  1546                           
