

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 21:54:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   761                           ;main.c: 196:                 PORTBbits.RB4 = 0;
   762  07BE  0140               	movlb	0	; select bank0
   763  07BF  120D               	bcf	13,4	;volatile
   764  07C0                     l970:
   765                           
   766                           ;main.c: 197:                 PORTBbits.RB6 = 0;
   767  07C0  130D               	bcf	13,6	;volatile
   768  07C1                     l972:
   769                           
   770                           ;main.c: 198:                 PORTBbits.RB7 = 1;
   771  07C1  178D               	bsf	13,7	;volatile
   772  07C2                     l974:
   773                           
   774                           ;main.c: 199:                 PORTCbits.RC4 = 0;
   775  07C2  120E               	bcf	14,4	;volatile
   776  07C3                     l976:
   777                           
   778                           ;main.c: 200:                 PORTCbits.RC5 = 0;
   779  07C3  128E               	bcf	14,5	;volatile
   780  07C4                     l978:
   781                           
   782                           ;main.c: 201:                 PORTCbits.RC6 = 0;
   783  07C4  130E               	bcf	14,6	;volatile
   784  07C5                     l980:
   785                           
   786                           ;main.c: 202:                 PORTCbits.RC7 = 0;
   787  07C5  138E               	bcf	14,7	;volatile
   788                           
   789                           ;main.c: 203:         }
   790  07C6  2F27               	goto	l856
   791  07C7                     l982:
   792  07C7  3043               	movlw	67
   793  07C8  067B               	xorwf	main@dato_rx,w
   794  07C9  1D03               	btfss	3,2
   795  07CA  2FCC               	goto	u211
   796  07CB  2FCD               	goto	u210
   797  07CC                     u211:
   798  07CC  2FEA               	goto	l108
   799  07CD                     u210:
   800  07CD                     l984:
   801                           
   802                           ;main.c: 206:         {;main.c: 207:                 PWM4_LoadDutyValue(dutyCycle50);
   803  07CD  3032               	movlw	50
   804  07CE  00F6               	movwf	PWM4_LoadDutyValue@dutyValue
   805  07CF  3000               	movlw	0
   806  07D0  00F7               	movwf	PWM4_LoadDutyValue@dutyValue+1
   807  07D1  3187  2702  3187   	fcall	_PWM4_LoadDutyValue
   808  07D4                     l986:
   809                           
   810                           ;main.c: 208:                 PORTCbits.RC6 = 1;
   811  07D4  0140               	movlb	0	; select bank0
   812  07D5  170E               	bsf	14,6	;volatile
   813  07D6                     l988:
   814                           
   815                           ;main.c: 209:                 PORTCbits.RC7 = 1;
   816  07D6  178E               	bsf	14,7	;volatile
   817  07D7                     l990:
   818                           
   819                           ;main.c: 210:                 _delay((unsigned long)((500)*(1000000/4000.0)));
   820  07D7  30A3               	movlw	163
   821  07D8  00FA               	movwf	??_main
   822  07D9  3055               	movlw	85
   823  07DA                     u227:
   824  07DA  0B89               	decfsz	9,f
   825  07DB  2FDA               	goto	u227
   826  07DC  0BFA               	decfsz	??_main,f
   827  07DD  2FDA               	goto	u227
   828  07DE  0000               	nop
   829  07DF                     l992:
   830                           
   831                           ;main.c: 211:                 PORTCbits.RC6 = 0;
   832  07DF  0140               	movlb	0	; select bank0
   833  07E0  130E               	bcf	14,6	;volatile
   834  07E1                     l994:
   835                           
   836                           ;main.c: 212:                 PORTCbits.RC7 = 0;
   837  07E1  138E               	bcf	14,7	;volatile
   838  07E2                     l996:
   839                           
   840                           ;main.c: 213:                 _delay((unsigned long)((300)*(1000000/4000.0)));
   841  07E2  3062               	movlw	98
   842  07E3  00FA               	movwf	??_main
   843  07E4  3066               	movlw	102
   844  07E5                     u237:
   845  07E5  0B89               	decfsz	9,f
   846  07E6  2FE5               	goto	u237
   847  07E7  0BFA               	decfsz	??_main,f
   848  07E8  2FE5               	goto	u237
   849  07E9  2F27               	goto	l856
   850  07EA                     l108:
   851  07EA  2F27               	goto	l856
   852  07EB  3180  2802         	ljmp	start
   853  07ED                     __end_of_main:
   854                           
   855                           	psect	text1
   856  06CF                     __ptext1:	
   857 ;; *************** function _UART_read *****************
   858 ;; Defined at:
   859 ;;		line 15 in file "./UART.h"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      unsigned char 
   866 ;; Registers used:
   867 ;;		wreg
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   873 ;;      Params:         0       0       0       0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0       0       0       0
   876 ;;      Totals:         0       0       0       0       0       0       0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _UART_read
   888  06CF                     _UART_read:
   889  06CF                     l644:	
   890                           ;incstack = 0
   891                           ; Regs used in _UART_read: [wreg]
   892                           
   893                           
   894                           ;./UART.h: 17:     if (PIR1bits.RC1IF == 1)
   895  06CF  014E               	movlb	14	; select bank14
   896  06D0  1E0D               	btfss	13,4	;volatile
   897  06D1  2ED3               	goto	u11
   898  06D2  2ED4               	goto	u10
   899  06D3                     u11:
   900  06D3  2ED7               	goto	l652
   901  06D4                     u10:
   902  06D4                     l646:
   903                           
   904                           ;./UART.h: 18:         return RC1REG;
   905  06D4  0142               	movlb	2	; select bank2
   906  06D5  0819               	movf	25,w	;volatile
   907  06D6  2ED8               	goto	l59
   908  06D7                     l652:
   909                           
   910                           ;./UART.h: 20:         return 0;
   911  06D7  3000               	movlw	0
   912  06D8                     l59:
   913  06D8  0008               	return
   914  06D9                     __end_of_UART_read:
   915                           
   916                           	psect	text2
   917  06F3                     __ptext2:	
   918 ;; *************** function _UART_init *****************
   919 ;; Defined at:
   920 ;;		line 1 in file "./UART.h"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		None
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   934 ;;      Params:         0       0       0       0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0       0       0       0
   936 ;;      Temps:          0       0       0       0       0       0       0       0
   937 ;;      Totals:         0       0       0       0       0       0       0       0
   938 ;;Total ram usage:        0 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_main
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _UART_init
   949  06F3                     _UART_init:
   950  06F3                     l642:	
   951                           ;incstack = 0
   952                           ; Regs used in _UART_init: []
   953                           
   954                           
   955                           ;./UART.h: 3:     TRISCbits.TRISC1 = 1;
   956  06F3  0140               	movlb	0	; select bank0
   957  06F4  1494               	bsf	20,1	;volatile
   958                           
   959                           ;./UART.h: 4:     TRISCbits.TRISC0 = 0;
   960  06F5  1014               	bcf	20,0	;volatile
   961                           
   962                           ;./UART.h: 6:     TX1STAbits.SYNC = 0;
   963  06F6  0142               	movlb	2	; select bank2
   964  06F7  121E               	bcf	30,4	;volatile
   965                           
   966                           ;./UART.h: 7:     TX1STAbits.TX9 = 0;
   967  06F8  131E               	bcf	30,6	;volatile
   968                           
   969                           ;./UART.h: 8:     TX1STAbits.BRGH = 1;
   970  06F9  151E               	bsf	30,2	;volatile
   971                           
   972                           ;./UART.h: 9:     SP1BRG = 129;
   973  06FA  3000               	movlw	0
   974  06FB  009C               	movwf	28	;volatile
   975  06FC  3081               	movlw	129
   976  06FD  009B               	movwf	27	;volatile
   977                           
   978                           ;./UART.h: 10:     RC1STAbits.SPEN = 1;
   979  06FE  179D               	bsf	29,7	;volatile
   980                           
   981                           ;./UART.h: 11:     TX1STAbits.TXEN = 1;
   982  06FF  169E               	bsf	30,5	;volatile
   983                           
   984                           ;./UART.h: 12:     RC1STAbits.CREN = 1;
   985  0700  161D               	bsf	29,4	;volatile
   986  0701                     l55:
   987  0701  0008               	return
   988  0702                     __end_of_UART_init:
   989                           
   990                           	psect	text3
   991  06E5                     __ptext3:	
   992 ;; *************** function _TMR2_Initialize *****************
   993 ;; Defined at:
   994 ;;		line 81 in file "main.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1008 ;;      Params:         0       0       0       0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0       0       0       0
  1011 ;;      Totals:         0       0       0       0       0       0       0       0
  1012 ;;Total ram usage:        0 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _TMR2_Initialize
  1023  06E5                     _TMR2_Initialize:
  1024  06E5                     l676:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1027                           
  1028                           
  1029                           ;main.c: 82:     T2CLKCON = 0x01;
  1030  06E5  3001               	movlw	1
  1031  06E6  0145               	movlb	5	; select bank5
  1032  06E7  0090               	movwf	16	;volatile
  1033  06E8                     l678:
  1034                           
  1035                           ;main.c: 83:     T2HLT = 0x00;
  1036  06E8  018F               	clrf	15	;volatile
  1037  06E9                     l680:
  1038                           
  1039                           ;main.c: 84:     T2RST = 0x00;
  1040  06E9  0191               	clrf	17	;volatile
  1041                           
  1042                           ;main.c: 85:     T2PR = 249;
  1043  06EA  30F9               	movlw	249
  1044  06EB  008D               	movwf	13	;volatile
  1045  06EC                     l682:
  1046                           
  1047                           ;main.c: 86:     T2TMR = 0x00;
  1048  06EC  018C               	clrf	12	;volatile
  1049  06ED                     l684:
  1050                           
  1051                           ;main.c: 87:     PIR1bits.TMR2IF = 0;
  1052  06ED  014E               	movlb	14	; select bank14
  1053  06EE  130D               	bcf	13,6	;volatile
  1054  06EF                     l686:
  1055                           
  1056                           ;main.c: 88:     T2CON = 0b10000000;
  1057  06EF  3080               	movlw	128
  1058  06F0  0145               	movlb	5	; select bank5
  1059  06F1  008E               	movwf	14	;volatile
  1060  06F2                     l87:
  1061  06F2  0008               	return
  1062  06F3                     __end_of_TMR2_Initialize:
  1063                           
  1064                           	psect	text4
  1065  0702                     __ptext4:	
  1066 ;; *************** function _PWM4_LoadDutyValue *****************
  1067 ;; Defined at:
  1068 ;;		line 97 in file "main.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;  dutyValue       2    0[COMMON] unsigned short 
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg, status,2, status,0
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1082 ;;      Params:         2       0       0       0       0       0       0       0
  1083 ;;      Locals:         0       0       0       0       0       0       0       0
  1084 ;;      Temps:          2       0       0       0       0       0       0       0
  1085 ;;      Totals:         4       0       0       0       0       0       0       0
  1086 ;;Total ram usage:        4 bytes
  1087 ;; Hardware stack levels used: 1
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_main
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function _PWM4_LoadDutyValue
  1097  0702                     _PWM4_LoadDutyValue:
  1098  0702                     l848:	
  1099                           ;incstack = 0
  1100                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2+status,0]
  1101                           
  1102                           
  1103                           ;main.c: 98:     PWM4DCH = (dutyValue & 0x03FC) >> 2;
  1104  0702  0877               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  1105  0703  00F9               	movwf	??_PWM4_LoadDutyValue+1
  1106  0704  0876               	movf	PWM4_LoadDutyValue@dutyValue,w
  1107  0705  00F8               	movwf	??_PWM4_LoadDutyValue
  1108  0706  36F9               	lsrf	??_PWM4_LoadDutyValue+1,f
  1109  0707  0CF8               	rrf	??_PWM4_LoadDutyValue,f
  1110  0708  36F9               	lsrf	??_PWM4_LoadDutyValue+1,f
  1111  0709  0CF8               	rrf	??_PWM4_LoadDutyValue,f
  1112  070A  0878               	movf	??_PWM4_LoadDutyValue,w
  1113  070B  0146               	movlb	6	; select bank6
  1114  070C  0099               	movwf	25	;volatile
  1115                           
  1116                           ;main.c: 99:     PWM4DCL = (dutyValue & 0x0003) << 6;
  1117  070D  0876               	movf	PWM4_LoadDutyValue@dutyValue,w
  1118  070E  3903               	andlw	3
  1119  070F  00F8               	movwf	??_PWM4_LoadDutyValue
  1120  0710  3005               	movlw	5
  1121  0711                     u135:
  1122  0711  35F8               	lslf	??_PWM4_LoadDutyValue,f
  1123  0712  3EFF               	addlw	-1
  1124  0713  1D03               	skipz
  1125  0714  2F11               	goto	u135
  1126  0715  3578               	lslf	??_PWM4_LoadDutyValue,w
  1127  0716  0098               	movwf	24	;volatile
  1128  0717                     l93:
  1129  0717  0008               	return
  1130  0718                     __end_of_PWM4_LoadDutyValue:
  1131                           
  1132                           	psect	text5
  1133  06C7                     __ptext5:	
  1134 ;; *************** function _PWM4_Initialize *****************
  1135 ;; Defined at:
  1136 ;;		line 91 in file "main.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;		None
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;		None
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1150 ;;      Params:         0       0       0       0       0       0       0       0
  1151 ;;      Locals:         0       0       0       0       0       0       0       0
  1152 ;;      Temps:          0       0       0       0       0       0       0       0
  1153 ;;      Totals:         0       0       0       0       0       0       0       0
  1154 ;;Total ram usage:        0 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _PWM4_Initialize
  1165  06C7                     _PWM4_Initialize:
  1166  06C7                     l688:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _PWM4_Initialize: [wreg]
  1169                           
  1170                           
  1171                           ;main.c: 92:     PWM4CON = 0x90;
  1172  06C7  3090               	movlw	144
  1173  06C8  0146               	movlb	6	; select bank6
  1174  06C9  009A               	movwf	26	;volatile
  1175                           
  1176                           ;main.c: 93:     PWM4DCH = 0x3E;
  1177  06CA  303E               	movlw	62
  1178  06CB  0099               	movwf	25	;volatile
  1179                           
  1180                           ;main.c: 94:     PWM4DCL = 0x40;
  1181  06CC  3040               	movlw	64
  1182  06CD  0098               	movwf	24	;volatile
  1183  06CE                     l90:
  1184  06CE  0008               	return
  1185  06CF                     __end_of_PWM4_Initialize:
  1186                           
  1187                           	psect	text6
  1188  06D9                     __ptext6:	
  1189 ;; *************** function _PIN_MANAGER_Initialize *****************
  1190 ;; Defined at:
  1191 ;;		line 58 in file "main.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;		None
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;		None
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      void 
  1198 ;; Registers used:
  1199 ;;		status,2
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1205 ;;      Params:         0       0       0       0       0       0       0       0
  1206 ;;      Locals:         0       0       0       0       0       0       0       0
  1207 ;;      Temps:          0       0       0       0       0       0       0       0
  1208 ;;      Totals:         0       0       0       0       0       0       0       0
  1209 ;;Total ram usage:        0 bytes
  1210 ;; Hardware stack levels used: 1
  1211 ;; This function calls:
  1212 ;;		Nothing
  1213 ;; This function is called by:
  1214 ;;		_main
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _PIN_MANAGER_Initialize
  1220  06D9                     _PIN_MANAGER_Initialize:
  1221  06D9                     l658:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
  1224                           
  1225                           
  1226                           ;main.c: 60:     LATA = 0x00;
  1227  06D9  0140               	movlb	0	; select bank0
  1228  06DA  0198               	clrf	24	;volatile
  1229                           
  1230                           ;main.c: 61:     LATB = 0x00;
  1231  06DB  0199               	clrf	25	;volatile
  1232                           
  1233                           ;main.c: 62:     LATC = 0x00;
  1234  06DC  019A               	clrf	26	;volatile
  1235  06DD                     l660:
  1236                           
  1237                           ;main.c: 65:     TRISBbits.TRISB4 = 0;
  1238  06DD  1213               	bcf	19,4	;volatile
  1239  06DE                     l662:
  1240                           
  1241                           ;main.c: 66:     TRISBbits.TRISB6 = 0;
  1242  06DE  1313               	bcf	19,6	;volatile
  1243  06DF                     l664:
  1244                           
  1245                           ;main.c: 67:     TRISBbits.TRISB7 = 0;
  1246  06DF  1393               	bcf	19,7	;volatile
  1247  06E0                     l666:
  1248                           
  1249                           ;main.c: 68:     TRISCbits.TRISC4 = 0;
  1250  06E0  1214               	bcf	20,4	;volatile
  1251  06E1                     l668:
  1252                           
  1253                           ;main.c: 69:     TRISCbits.TRISC5 = 0;
  1254  06E1  1294               	bcf	20,5	;volatile
  1255  06E2                     l670:
  1256                           
  1257                           ;main.c: 70:     TRISCbits.TRISC6 = 0;
  1258  06E2  1314               	bcf	20,6	;volatile
  1259  06E3                     l672:
  1260                           
  1261                           ;main.c: 71:     TRISCbits.TRISC7 = 0;
  1262  06E3  1394               	bcf	20,7	;volatile
  1263  06E4                     l81:
  1264  06E4  0008               	return
  1265  06E5                     __end_of_PIN_MANAGER_Initialize:
  1266                           
  1267                           	psect	text7
  1268  06BC                     __ptext7:	
  1269 ;; *************** function _OSCILLATOR_Initialize *****************
  1270 ;; Defined at:
  1271 ;;		line 75 in file "main.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;		None
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;		None
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		status,2
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1285 ;;      Params:         0       0       0       0       0       0       0       0
  1286 ;;      Locals:         0       0       0       0       0       0       0       0
  1287 ;;      Temps:          0       0       0       0       0       0       0       0
  1288 ;;      Totals:         0       0       0       0       0       0       0       0
  1289 ;;Total ram usage:        0 bytes
  1290 ;; Hardware stack levels used: 1
  1291 ;; This function calls:
  1292 ;;		Nothing
  1293 ;; This function is called by:
  1294 ;;		_main
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298                           
  1299                           ;psect for function _OSCILLATOR_Initialize
  1300  06BC                     _OSCILLATOR_Initialize:
  1301  06BC                     l674:	
  1302                           ;incstack = 0
  1303                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1304                           
  1305                           
  1306                           ;main.c: 76:     OSCEN = 0x00;
  1307  06BC  0151               	movlb	17	; select bank17
  1308  06BD  0191               	clrf	17	;volatile
  1309                           
  1310                           ;main.c: 77:     OSCFRQ = 0x00;
  1311  06BE  0193               	clrf	19	;volatile
  1312                           
  1313                           ;main.c: 78:     OSCTUNE = 0x00;
  1314  06BF  0192               	clrf	18	;volatile
  1315  06C0                     l84:
  1316  06C0  0008               	return
  1317  06C1                     __end_of_OSCILLATOR_Initialize:
  1318  007E                     btemp	set	126	;btemp
  1319  007E                     wtemp0	set	126
  1320                           
  1321                           	psect	config
  1322                           
  1323                           ;Config register CONFIG1 @ 0x8007
  1324                           ;	External Oscillator Mode Selection bits
  1325                           ;	FEXTOSC = OFF, Oscillator not enabled
  1326                           ;	Power-up Default Value for COSC bits
  1327                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  1328                           ;	Clock Out Enable bit
  1329                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1330                           ;	VDD Range Analog Calibration Selection bit
  1331                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1332  8007                     	org	32775
  1333  8007  3FED               	dw	16365
  1334                           
  1335                           ;Config register CONFIG2 @ 0x8008
  1336                           ;	Master Clear Enable bit
  1337                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1338                           ;	Power-up Timer Selection bits
  1339                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1340                           ;	WDT Operating Mode bits
  1341                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  1342                           ;	Brown-out Reset Enable bits
  1343                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1344                           ;	Brown-out Reset Voltage Selection bit
  1345                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1346                           ;	PPSLOCKED One-Way Set Enable bit
  1347                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  1348                           ;	Stack Overflow/Underflow Reset Enable bit
  1349                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1350  8008                     	org	32776
  1351  8008  3FE7               	dw	16359
  1352                           
  1353                           ;Config register CONFIG4 @ 0x800A
  1354                           ;	Boot Block Size Selection bits
  1355                           ;	BBSIZE = BB512, 512 words boot block size
  1356                           ;	Boot Block Enable bit
  1357                           ;	BBEN = OFF, Boot Block is disabled
  1358                           ;	SAF Enable bit
  1359                           ;	SAFEN = OFF, SAF is disabled
  1360                           ;	Application Block Write Protection bit
  1361                           ;	WRTAPP = OFF, Application Block is not write-protected
  1362                           ;	Boot Block Write Protection bit
  1363                           ;	WRTB = OFF, Boot Block is not write-protected
  1364                           ;	Configuration Registers Write Protection bit
  1365                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1366                           ;	Storage Area Flash (SAF) Write Protection bit
  1367                           ;	WRTSAF = OFF, SAF is not write-protected
  1368                           ;	Low Voltage Programming Enable bit
  1369                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1370  800A                     	org	32778
  1371  800A  3FFF               	dw	16383
  1372                           
  1373                           ;Config register CONFIG5 @ 0x800B
  1374                           ;	User Program Flash Memory Code Protection bit
  1375                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1376  800B                     	org	32779
  1377  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM4_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     829
                                              4 COMMON     2     2      0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM4_Initialize
                 _PWM4_LoadDutyValue
                    _TMR2_Initialize
                          _UART_init
                          _UART_read
 ---------------------------------------------------------------------------------
 (1) _UART_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM4_LoadDutyValue                                   4     2      2     652
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize
   _PWM4_Initialize
   _PWM4_LoadDutyValue
   _TMR2_Initialize
   _UART_init
   _UART_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
