

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 15:37:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   779                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
   780                           
   781                           
   782                           ;main.c: 82:     OSCEN = 0x00;
   783  0765  0151               	movlb	17	; select bank17
   784  0766  0191               	clrf	17	;volatile
   785                           
   786                           ;main.c: 83:     OSCFRQ = 0x00;
   787  0767  0193               	clrf	19	;volatile
   788                           
   789                           ;main.c: 84:     OSCTUNE = 0x00;
   790  0768  0192               	clrf	18	;volatile
   791  0769                     l68:
   792  0769  0008               	return
   793  076A                     __end_of_OSCILLATOR_Initialize:
   794  007E                     btemp	set	126	;btemp
   795  007E                     wtemp0	set	126
   796                           
   797                           	psect	config
   798                           
   799                           ;Config register CONFIG1 @ 0x8007
   800                           ;	External Oscillator Mode Selection bits
   801                           ;	FEXTOSC = OFF, Oscillator not enabled
   802                           ;	Power-up Default Value for COSC bits
   803                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
   804                           ;	Clock Out Enable bit
   805                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
   806                           ;	VDD Range Analog Calibration Selection bit
   807                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
   808  8007                     	org	32775
   809  8007  3FED               	dw	16365
   810                           
   811                           ;Config register CONFIG2 @ 0x8008
   812                           ;	Master Clear Enable bit
   813                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   814                           ;	Power-up Timer Selection bits
   815                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   816                           ;	WDT Operating Mode bits
   817                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   818                           ;	Brown-out Reset Enable bits
   819                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
   820                           ;	Brown-out Reset Voltage Selection bit
   821                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   822                           ;	PPSLOCKED One-Way Set Enable bit
   823                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
   824                           ;	Stack Overflow/Underflow Reset Enable bit
   825                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   826  8008                     	org	32776
   827  8008  3FE7               	dw	16359
   828                           
   829                           ;Config register CONFIG4 @ 0x800A
   830                           ;	Boot Block Size Selection bits
   831                           ;	BBSIZE = BB512, 512 words boot block size
   832                           ;	Boot Block Enable bit
   833                           ;	BBEN = OFF, Boot Block is disabled
   834                           ;	SAF Enable bit
   835                           ;	SAFEN = OFF, SAF is disabled
   836                           ;	Application Block Write Protection bit
   837                           ;	WRTAPP = OFF, Application Block is not write-protected
   838                           ;	Boot Block Write Protection bit
   839                           ;	WRTB = OFF, Boot Block is not write-protected
   840                           ;	Configuration Registers Write Protection bit
   841                           ;	WRTC = OFF, Configuration Registers are not write-protected
   842                           ;	Storage Area Flash (SAF) Write Protection bit
   843                           ;	WRTSAF = OFF, SAF is not write-protected
   844                           ;	Low Voltage Programming Enable bit
   845                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   846  800A                     	org	32778
   847  800A  3FFF               	dw	16383
   848                           
   849                           ;Config register CONFIG5 @ 0x800B
   850                           ;	User Program Flash Memory Code Protection bit
   851                           ;	CP = OFF, User Program Flash Memory code protection is disabled
   852  800B                     	org	32779
   853  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      90
                                              0 COMMON     2     2      0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                          _UART_read
 ---------------------------------------------------------------------------------
 (1) _UART_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize
   _UART_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       4      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue May 25 15:37:02 2021

                             l47 0773                               l65 0784                               l68 0769  
                             l79 07F8                               u10 076F                               u11 076E  
                             u40 0797                               u41 0796                               u50 07A6  
                             u51 07A5                               u60 07B5                               u61 07B4  
                             u70 07C4                               u71 07C3                               u80 07D3  
                             u81 07D2                               u90 07E2                               u91 07E1  
                            l621 0772                              l613 076A                              l631 077E  
                            l615 076F                              l641 0783                              l633 077F  
                            l643 0765                              l635 0780                              l627 0774  
                            l637 0781                              l629 077C                              l661 0791  
                            l639 0782                              l671 07B5                              l663 0797  
                            l655 0785                              l681 07DC                              l673 07BE  
                            l665 07A0                              l657 078B                              l683 07E2  
                            l675 07C4                              l667 07A6                              l659 078B  
                            l685 07E5                              l677 07CD                              l669 07AF  
                            l687 07ED                              l679 07D3                              l689 07EF  
                            u107 07E8                              u117 07F3                              wreg 0009  
                    main@dato_rx 0073                             _LATA 0018                             _LATB 0019  
                           _LATC 001A                             _main 0785                             btemp 007E  
                           _stop 0070                             start 0002   __size_of_OSCILLATOR_Initialize 0005  
  __end_of_OSCILLATOR_Initialize 076A                            ?_main 0072                            _OSCEN 0891  
             __size_of_UART_read 000A                            status 0003                            wtemp0 007E  
                __initialization 07FB                     __end_of_main 07FB                           ??_main 0072  
                         _ANSELA 1F38                           _ANSELB 1F43                           _ANSELC 1F4E  
                         _RC1REG 0119                           _SP1BRG 011B                           _OSCFRQ 0893  
                         _TX1REG 011A                __end_of_UART_read 0774          __end_of__initialization 07FD  
                 __pcstackCOMMON 0072                       __pmaintext 0785                          _OSCTUNE 0892  
                        __ptext1 076A                          __ptext2 0774                          __ptext3 0765  
          _OSCILLATOR_Initialize 0765         ??_PIN_MANAGER_Initialize 0072             end_of_initialization 07FD  
                      _PORTBbits 000D                        _UART_read 076A                        _PORTCbits 000E  
                      _TRISBbits 0013                        _TRISCbits 0014                       ?_UART_read 0072  
         ?_OSCILLATOR_Initialize 0072              start_initialization 07FB  __size_of_PIN_MANAGER_Initialize 0011  
                    __pbssCOMMON 0070                        ___latbits 0001           _PIN_MANAGER_Initialize 0774  
                    ??_UART_read 0072                         _PIR1bits 070D          ??_OSCILLATOR_Initialize 0072  
                  __size_of_main 0076                       _RC1STAbits 011D          ?_PIN_MANAGER_Initialize 0072  
                     _TX1STAbits 011E   __end_of_PIN_MANAGER_Initialize 0785  
