

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 12:47:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		status,2
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   779 ;;      Params:         0       0       0       0       0       0       0       0
   780 ;;      Locals:         0       0       0       0       0       0       0       0
   781 ;;      Temps:          0       0       0       0       0       0       0       0
   782 ;;      Totals:         0       0       0       0       0       0       0       0
   783 ;;Total ram usage:        0 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _PIN_MANAGER_Initialize
   794  074B                     _PIN_MANAGER_Initialize:
   795  074B                     l631:	
   796                           ;incstack = 0
   797                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
   798                           
   799                           
   800                           ;main.c: 62:     LATA = 0x00;
   801  074B  0140               	movlb	0	; select bank0
   802  074C  0198               	clrf	24	;volatile
   803                           
   804                           ;main.c: 63:     LATB = 0x00;
   805  074D  0199               	clrf	25	;volatile
   806                           
   807                           ;main.c: 64:     LATC = 0x00;
   808  074E  019A               	clrf	26	;volatile
   809  074F                     l633:
   810                           
   811                           ;main.c: 68:     TRISBbits.TRISB4 = 0;
   812  074F  1213               	bcf	19,4	;volatile
   813  0750                     l635:
   814                           
   815                           ;main.c: 69:     TRISBbits.TRISB6 = 0;
   816  0750  1313               	bcf	19,6	;volatile
   817  0751                     l637:
   818                           
   819                           ;main.c: 70:     TRISBbits.TRISB7 = 0;
   820  0751  1393               	bcf	19,7	;volatile
   821  0752                     l639:
   822                           
   823                           ;main.c: 71:     TRISCbits.TRISC4 = 0;
   824  0752  1214               	bcf	20,4	;volatile
   825  0753                     l641:
   826                           
   827                           ;main.c: 72:     TRISCbits.TRISC5 = 0;
   828  0753  1294               	bcf	20,5	;volatile
   829  0754                     l643:
   830                           
   831                           ;main.c: 73:     TRISCbits.TRISC6 = 0;
   832  0754  1314               	bcf	20,6	;volatile
   833  0755                     l645:
   834                           
   835                           ;main.c: 74:     TRISCbits.TRISC7 = 0;
   836  0755  1394               	bcf	20,7	;volatile
   837  0756                     l65:
   838  0756  0008               	return
   839  0757                     __end_of_PIN_MANAGER_Initialize:
   840                           
   841                           	psect	text3
   842  0736                     __ptext3:	
   843 ;; *************** function _OSCILLATOR_Initialize *****************
   844 ;; Defined at:
   845 ;;		line 80 in file "main.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		status,2
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   859 ;;      Params:         0       0       0       0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0       0       0       0
   861 ;;      Temps:          0       0       0       0       0       0       0       0
   862 ;;      Totals:         0       0       0       0       0       0       0       0
   863 ;;Total ram usage:        0 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _OSCILLATOR_Initialize
   874  0736                     _OSCILLATOR_Initialize:
   875  0736                     l647:	
   876                           ;incstack = 0
   877                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
   878                           
   879                           
   880                           ;main.c: 82:     OSCEN = 0x00;
   881  0736  0151               	movlb	17	; select bank17
   882  0737  0191               	clrf	17	;volatile
   883                           
   884                           ;main.c: 83:     OSCFRQ = 0x00;
   885  0738  0193               	clrf	19	;volatile
   886                           
   887                           ;main.c: 84:     OSCTUNE = 0x00;
   888  0739  0192               	clrf	18	;volatile
   889  073A                     l68:
   890  073A  0008               	return
   891  073B                     __end_of_OSCILLATOR_Initialize:
   892  007E                     btemp	set	126	;btemp
   893  007E                     wtemp0	set	126
   894                           
   895                           	psect	config
   896                           
   897                           ;Config register CONFIG1 @ 0x8007
   898                           ;	External Oscillator Mode Selection bits
   899                           ;	FEXTOSC = OFF, Oscillator not enabled
   900                           ;	Power-up Default Value for COSC bits
   901                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
   902                           ;	Clock Out Enable bit
   903                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
   904                           ;	VDD Range Analog Calibration Selection bit
   905                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
   906  8007                     	org	32775
   907  8007  3FED               	dw	16365
   908                           
   909                           ;Config register CONFIG2 @ 0x8008
   910                           ;	Master Clear Enable bit
   911                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   912                           ;	Power-up Timer Selection bits
   913                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   914                           ;	WDT Operating Mode bits
   915                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   916                           ;	Brown-out Reset Enable bits
   917                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
   918                           ;	Brown-out Reset Voltage Selection bit
   919                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   920                           ;	PPSLOCKED One-Way Set Enable bit
   921                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
   922                           ;	Stack Overflow/Underflow Reset Enable bit
   923                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   924  8008                     	org	32776
   925  8008  3FE7               	dw	16359
   926                           
   927                           ;Config register CONFIG4 @ 0x800A
   928                           ;	Boot Block Size Selection bits
   929                           ;	BBSIZE = BB512, 512 words boot block size
   930                           ;	Boot Block Enable bit
   931                           ;	BBEN = OFF, Boot Block is disabled
   932                           ;	SAF Enable bit
   933                           ;	SAFEN = OFF, SAF is disabled
   934                           ;	Application Block Write Protection bit
   935                           ;	WRTAPP = OFF, Application Block is not write-protected
   936                           ;	Boot Block Write Protection bit
   937                           ;	WRTB = OFF, Boot Block is not write-protected
   938                           ;	Configuration Registers Write Protection bit
   939                           ;	WRTC = OFF, Configuration Registers are not write-protected
   940                           ;	Storage Area Flash (SAF) Write Protection bit
   941                           ;	WRTSAF = OFF, SAF is not write-protected
   942                           ;	Low Voltage Programming Enable bit
   943                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   944  800A                     	org	32778
   945  800A  3FFF               	dw	16383
   946                           
   947                           ;Config register CONFIG5 @ 0x800B
   948                           ;	User Program Flash Memory Code Protection bit
   949                           ;	CP = OFF, User Program Flash Memory code protection is disabled
   950  800B                     	org	32779
   951  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     120
                                              0 COMMON     2     2      0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                          _UART_read
 ---------------------------------------------------------------------------------
 (1) _UART_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize
   _UART_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       A      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue May 25 12:47:04 2021

                             l41 074A                               l65 0756                               l83 07E8  
                             l68 073A                               u10 0746                               u11 0745  
                             u40 0769                               u41 0768                               u50 0778  
                             u51 0777                               u60 0787                               u61 0786  
                             u70 0796                               u71 0795                               u80 07A5  
                             u81 07A4                               u90 07B4                               u91 07B3  
                            l631 074B                              l641 0753                              l633 074F  
                            l625 0749                              l617 0741                              l643 0754  
                            l635 0750                              l619 0746                              l645 0755  
                            l637 0751                              l661 075D                              l647 0736  
                            l639 0752                              l671 0787                              l663 0769  
                            l681 07AE                              l673 0790                              l665 0772  
                            l691 07D2                              l683 07B4                              l675 0796  
                            l667 0778                              l659 0757                              l693 07D5  
                            l685 07BD                              l677 079F                              l669 0781  
                            l695 07DD                              l687 07C3                              l679 07A5  
                            l697 07DF                              l689 07CC                              u100 07C3  
                            u101 07C2                              u110 07D2                              u111 07D1  
                            u127 07D8                              u137 07E3                              wreg 0009  
                    main@dato_rx 0079                             _LATA 0018                             _LATB 0019  
                           _LATC 001A                             _main 0757                             fsr0h 0005  
                           fsr0l 0004                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0005    __end_of_OSCILLATOR_Initialize 073B                            ?_main 0078  
                          _OSCEN 0891               __size_of_UART_read 000A                            status 0003  
                          wtemp0 007E                  __initialization 07EB                     __end_of_main 07EB  
                         ??_main 0078                           _RC1REG 0119                           _SP1BRG 011B  
                         _OSCFRQ 0893                           _TX1REG 011A                __end_of_UART_read 074B  
                   __pdataCOMMON 0070          __end_of__initialization 07FD                   __pcstackCOMMON 0078  
                     __pmaintext 0757                          _OSCTUNE 0892                          __ptext1 0741  
                        __ptext2 074B                          __ptext3 0736            _OSCILLATOR_Initialize 0736  
       ??_PIN_MANAGER_Initialize 0078             end_of_initialization 07FD                        _PORTBbits 000D  
                      _UART_read 0741                        _PORTCbits 000E                        _TRISBbits 0013  
                      _TRISCbits 0014                    __pidataCOMMON 073B                       ?_UART_read 0078  
         ?_OSCILLATOR_Initialize 0078              start_initialization 07EB  __size_of_PIN_MANAGER_Initialize 000C  
                    __pbssCOMMON 0076                        ___latbits 0001                     _dutyCycle100 0070  
         _PIN_MANAGER_Initialize 074B                      ??_UART_read 0078                         _PIR1bits 070D  
        ??_OSCILLATOR_Initialize 0078                      _dutyCycle50 0074                      _dutyCycle75 0072  
                  __size_of_main 0094                       _RC1STAbits 011D          ?_PIN_MANAGER_Initialize 0078  
                    _v_dutyCycle 0076                       _TX1STAbits 011E   __end_of_PIN_MANAGER_Initialize 0757  
