

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 17:14:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   765                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
   766                           ;	Brown-out Reset Voltage Selection bit
   767                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   768                           ;	PPSLOCKED One-Way Set Enable bit
   769                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
   770                           ;	Stack Overflow/Underflow Reset Enable bit
   771                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   772  8008                     	org	32776
   773  8008  3FE7               	dw	16359
   774                           
   775                           ;Config register CONFIG4 @ 0x800A
   776                           ;	Boot Block Size Selection bits
   777                           ;	BBSIZE = BB512, 512 words boot block size
   778                           ;	Boot Block Enable bit
   779                           ;	BBEN = OFF, Boot Block is disabled
   780                           ;	SAF Enable bit
   781                           ;	SAFEN = OFF, SAF is disabled
   782                           ;	Application Block Write Protection bit
   783                           ;	WRTAPP = OFF, Application Block is not write-protected
   784                           ;	Boot Block Write Protection bit
   785                           ;	WRTB = OFF, Boot Block is not write-protected
   786                           ;	Configuration Registers Write Protection bit
   787                           ;	WRTC = OFF, Configuration Registers are not write-protected
   788                           ;	Storage Area Flash (SAF) Write Protection bit
   789                           ;	WRTSAF = OFF, SAF is not write-protected
   790                           ;	Low Voltage Programming Enable bit
   791                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   792  800A                     	org	32778
   793  800A  3FFF               	dw	16383
   794                           
   795                           ;Config register CONFIG5 @ 0x800B
   796                           ;	User Program Flash Memory Code Protection bit
   797                           ;	CP = OFF, User Program Flash Memory code protection is disabled
   798  800B                     	org	32779
   799  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     2     2      0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       4      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue May 25 17:14:50 2021

                             l65 075E                               l68 074D                               u47 076E  
                             u57 077E                               u67 078D                               u77 079D  
                             u87 07AB                               u97 07BA                              l610 0759  
                            l620 0749                              l612 075A                              l604 074E  
                            l700 07DD                              l614 075B                              l606 0756  
                            l702 07DF                              l616 075C                              l608 0758  
                            l704 07EB                              l640 075F                              l618 075D  
                            l706 07ED                              l650 0769                              l642 0765  
                            l660 0784                              l652 0775                              l644 0765  
                            l670 0796                              l662 0786                              l654 0777  
                            l646 0767                              l680 07A6                              l672 0797  
                            l664 0787                              l656 0778                              l648 0768  
                            l690 07C2                              l682 07B2                              l674 0798  
                            l666 0788                              l658 0779                              l692 07C3  
                            l684 07B4                              l676 07A3                              l668 0794  
                            l694 07CF                              l686 07B5                              l678 07A5  
                            l696 07D1                              l688 07C0                              l698 07D2  
                            u107 07C8                              u117 07D7                              u127 07E4  
                            u137 07F2                              wreg 0009                             _LATA 0018  
                           _LATB 0019                             _LATC 001A                             _main 075F  
                           btemp 007E                             _stop 0070                             start 0002  
 __size_of_OSCILLATOR_Initialize 0005    __end_of_OSCILLATOR_Initialize 074E                            ?_main 0072  
                          _OSCEN 0891                            wtemp0 007E                  __initialization 07FB  
                   __end_of_main 07FB                           ??_main 0072                           _ANSELA 1F38  
                         _ANSELB 1F43                           _ANSELC 1F4E                           _RC1REG 0119  
                         _SP1BRG 011B                           _OSCFRQ 0893                           _TX1REG 011A  
        __end_of__initialization 07FD                   __pcstackCOMMON 0072                       __pmaintext 075F  
                        _OSCTUNE 0892                          __ptext1 074E                          __ptext2 0749  
          _OSCILLATOR_Initialize 0749         ??_PIN_MANAGER_Initialize 0072             end_of_initialization 07FD  
                      _PORTBbits 000D                        _PORTCbits 000E                        _TRISBbits 0013  
                      _TRISCbits 0014           ?_OSCILLATOR_Initialize 0072              start_initialization 07FB  
__size_of_PIN_MANAGER_Initialize 0011                      __pbssCOMMON 0070                        ___latbits 0001  
         _PIN_MANAGER_Initialize 074E                         _PIR1bits 070D          ??_OSCILLATOR_Initialize 0072  
                  __size_of_main 009C                       _RC1STAbits 011D          ?_PIN_MANAGER_Initialize 0072  
                     _TX1STAbits 011E   __end_of_PIN_MANAGER_Initialize 075F  
